ID,Data,Time
x_i,"[[0.032 ]
 [0.1317]
 [0.11  ]
 [0.1561]
 [0.1169]
 [0.1583]
 [0.1504]
 [0.1766]
 [0.1732]
 [0.1907]
 [0.161 ]
 [0.1826]
 [0.0787]
 [0.1403]
 [0.0665]
 [0.1375]
 [0.0479]
 [0.1337]
 [0.0005]
 [0.1244]
 [0.0627]
 [0.1412]
 [0.1155]
 [0.1628]
 [0.1255]
 [0.1674]
 [0.0005]
 [0.1188]
 [0.0005]
 [0.0827]
 [0.0005]
 [0.1239]
 [0.0542]
 [0.1452]
 [0.0429]
 [0.1425]
 [0.0342]
 [0.1409]
 [0.0244]
 [0.1394]
 [0.0048]
 [0.1379]
 [0.0368]
 [0.1371]
 [0.0564]
 [0.1412]
 [0.0709]
 [0.1449]]",82533.115
z_i,"[[ 0.1116 ]
 [ 0.21113]
 [ 0.18953]
 [ 0.23563]
 [ 0.19637]
 [ 0.23777]
 [ 0.2299 ]
 [ 0.25613]
 [ 0.25273]
 [ 0.27017]
 [ 0.24047]
 [ 0.2621 ]
 [ 0.18873]
 [ 0.25037]
 [ 0.17653]
 [ 0.24753]
 [ 0.15797]
 [ 0.24373]
 [ 0.11057]
 [ 0.23447]
 [ 0.17273]
 [ 0.25127]
 [ 0.22553]
 [ 0.27283]
 [ 0.2355 ]
 [ 0.27747]
 [ 0.11057]
 [ 0.22887]
 [ 0.11053]
 [ 0.19277]
 [ 0.11057]
 [ 0.23397]
 [ 0.14227]
 [ 0.2332 ]
 [ 0.06637]
 [ 0.16603]
 [ 0.03543]
 [ 0.14217]
 [-0.008  ]
 [ 0.10693]
 [-0.06957]
 [ 0.06357]
 [-0.19193]
 [-0.09183]
 [-0.17243]
 [-0.08777]
 [-0.15797]
 [-0.084  ]]",82533.116
z,"[[3.1670e-02]
 [1.3130e-01]
 [1.0963e-01]
 [1.5577e-01]
 [1.1653e-01]
 [1.5790e-01]
 [1.5003e-01]
 [1.7627e-01]
 [1.7290e-01]
 [1.9033e-01]
 [1.6060e-01]
 [1.8223e-01]
 [7.8370e-02]
 [1.4003e-01]
 [6.6200e-02]
 [1.3717e-01]
 [4.7570e-02]
 [1.3337e-01]
 [2.0000e-04]
 [1.2410e-01]
 [6.2370e-02]
 [1.4090e-01]
 [1.1517e-01]
 [1.6250e-01]
 [1.2513e-01]
 [1.6710e-01]
 [1.7000e-04]
 [1.1850e-01]
 [1.7000e-04]
 [8.2400e-02]
 [1.7000e-04]
 [1.2357e-01]
 [5.3900e-02]
 [1.4487e-01]
 [4.2470e-02]
 [1.4213e-01]
 [3.3870e-02]
 [1.4053e-01]
 [2.4100e-02]
 [1.3907e-01]
 [4.4300e-03]
 [1.3760e-01]
 [3.6500e-02]
 [1.3680e-01]
 [5.6030e-02]
 [1.4083e-01]
 [7.0570e-02]
 [1.4457e-01]]",82533.117
lambda_i,"[[ 0.07993]
 [ 0.07983]
 [ 0.0799 ]
 [ 0.07987]
 [ 0.07983]
 [ 0.07987]
 [ 0.07987]
 [ 0.07987]
 [ 0.07983]
 [ 0.07983]
 [ 0.07987]
 [ 0.07987]
 [ 0.11037]
 [ 0.11033]
 [ 0.11033]
 [ 0.11037]
 [ 0.1104 ]
 [ 0.11037]
 [ 0.11037]
 [ 0.11037]
 [ 0.11037]
 [ 0.11037]
 [ 0.11037]
 [ 0.11033]
 [ 0.11037]
 [ 0.11037]
 [ 0.1104 ]
 [ 0.11037]
 [ 0.11037]
 [ 0.11037]
 [ 0.1104 ]
 [ 0.1104 ]
 [ 0.08837]
 [ 0.08833]
 [ 0.0239 ]
 [ 0.0239 ]
 [ 0.00157]
 [ 0.00163]
 [-0.0321 ]
 [-0.03213]
 [-0.074  ]
 [-0.07403]
 [-0.22843]
 [-0.22863]
 [-0.22847]
 [-0.2286 ]
 [-0.22853]
 [-0.22857]]",82533.118
k,107,82533.119
x_i,"[[0.0319]
 [0.1317]
 [0.1099]
 [0.1561]
 [0.1169]
 [0.1582]
 [0.1504]
 [0.1766]
 [0.1733]
 [0.1907]
 [0.1609]
 [0.1826]
 [0.0787]
 [0.1404]
 [0.0666]
 [0.1375]
 [0.0479]
 [0.1337]
 [0.0005]
 [0.1244]
 [0.0627]
 [0.1412]
 [0.1155]
 [0.1629]
 [0.1255]
 [0.1674]
 [0.0005]
 [0.1188]
 [0.0005]
 [0.0827]
 [0.0005]
 [0.1239]
 [0.0542]
 [0.1452]
 [0.0428]
 [0.1425]
 [0.0343]
 [0.1408]
 [0.0244]
 [0.1394]
 [0.0048]
 [0.1379]
 [0.0367]
 [0.1372]
 [0.0563]
 [0.1412]
 [0.0709]
 [0.1449]]",82533.184
z_i,"[[ 0.11183]
 [ 0.21153]
 [ 0.1898 ]
 [ 0.23597]
 [ 0.19673]
 [ 0.23807]
 [ 0.23027]
 [ 0.25647]
 [ 0.25313]
 [ 0.27053]
 [ 0.24077]
 [ 0.26247]
 [ 0.18907]
 [ 0.25073]
 [ 0.17693]
 [ 0.24787]
 [ 0.1583 ]
 [ 0.24407]
 [ 0.11087]
 [ 0.23477]
 [ 0.17307]
 [ 0.25157]
 [ 0.22587]
 [ 0.27323]
 [ 0.23587]
 [ 0.27777]
 [ 0.1109 ]
 [ 0.22917]
 [ 0.11087]
 [ 0.19307]
 [ 0.1109 ]
 [ 0.2343 ]
 [ 0.14257]
 [ 0.23353]
 [ 0.0667 ]
 [ 0.1664 ]
 [ 0.03587]
 [ 0.14243]
 [-0.0077 ]
 [ 0.10727]
 [-0.0692 ]
 [ 0.06387]
 [-0.19173]
 [-0.09143]
 [-0.17217]
 [-0.0874 ]
 [-0.15763]
 [-0.08367]]",82533.186
z,"[[3.1600e-02]
 [1.3137e-01]
 [1.0963e-01]
 [1.5580e-01]
 [1.1657e-01]
 [1.5790e-01]
 [1.5003e-01]
 [1.7630e-01]
 [1.7293e-01]
 [1.9033e-01]
 [1.6060e-01]
 [1.8223e-01]
 [7.8370e-02]
 [1.4003e-01]
 [6.6230e-02]
 [1.3717e-01]
 [4.7570e-02]
 [1.3337e-01]
 [2.0000e-04]
 [1.2410e-01]
 [6.2400e-02]
 [1.4090e-01]
 [1.1517e-01]
 [1.6253e-01]
 [1.2513e-01]
 [1.6710e-01]
 [1.7000e-04]
 [1.1850e-01]
 [1.7000e-04]
 [8.2400e-02]
 [1.7000e-04]
 [1.2353e-01]
 [5.3900e-02]
 [1.4483e-01]
 [4.2470e-02]
 [1.4213e-01]
 [3.3900e-02]
 [1.4050e-01]
 [2.4100e-02]
 [1.3907e-01]
 [4.4300e-03]
 [1.3760e-01]
 [3.6370e-02]
 [1.3687e-01]
 [5.6000e-02]
 [1.4087e-01]
 [7.0570e-02]
 [1.4460e-01]]",82533.195
lambda_i,"[[ 0.08023]
 [ 0.08017]
 [ 0.08017]
 [ 0.08017]
 [ 0.08017]
 [ 0.08017]
 [ 0.08023]
 [ 0.08017]
 [ 0.0802 ]
 [ 0.0802 ]
 [ 0.08017]
 [ 0.08023]
 [ 0.1107 ]
 [ 0.1107 ]
 [ 0.1107 ]
 [ 0.1107 ]
 [ 0.11073]
 [ 0.1107 ]
 [ 0.11067]
 [ 0.11067]
 [ 0.11067]
 [ 0.11067]
 [ 0.1107 ]
 [ 0.1107 ]
 [ 0.11073]
 [ 0.11067]
 [ 0.11073]
 [ 0.11067]
 [ 0.1107 ]
 [ 0.11067]
 [ 0.11073]
 [ 0.11077]
 [ 0.08867]
 [ 0.0887 ]
 [ 0.02423]
 [ 0.02427]
 [ 0.00197]
 [ 0.00193]
 [-0.0318 ]
 [-0.0318 ]
 [-0.07363]
 [-0.07373]
 [-0.2281 ]
 [-0.2283 ]
 [-0.22817]
 [-0.22827]
 [-0.2282 ]
 [-0.22827]]",82533.196
k,108,82533.197
x_i,"[[0.0319]
 [0.1317]
 [0.11  ]
 [0.1561]
 [0.1169]
 [0.1582]
 [0.1503]
 [0.1766]
 [0.1732]
 [0.1906]
 [0.1609]
 [0.1825]
 [0.0787]
 [0.1404]
 [0.0666]
 [0.1375]
 [0.0479]
 [0.1337]
 [0.0006]
 [0.1245]
 [0.0628]
 [0.1413]
 [0.1155]
 [0.1629]
 [0.1254]
 [0.1675]
 [0.0005]
 [0.1189]
 [0.0005]
 [0.0828]
 [0.0005]
 [0.1238]
 [0.0543]
 [0.1452]
 [0.0428]
 [0.1425]
 [0.0342]
 [0.1409]
 [0.0244]
 [0.1394]
 [0.0047]
 [0.138 ]
 [0.0366]
 [0.1373]
 [0.0563]
 [0.1413]
 [0.0709]
 [0.145 ]]",82533.279
z_i,"[[ 0.11213]
 [ 0.21187]
 [ 0.19017]
 [ 0.23627]
 [ 0.19707]
 [ 0.23837]
 [ 0.23053]
 [ 0.25677]
 [ 0.2534 ]
 [ 0.2708 ]
 [ 0.24107]
 [ 0.26273]
 [ 0.1894 ]
 [ 0.2511 ]
 [ 0.1773 ]
 [ 0.2482 ]
 [ 0.15863]
 [ 0.2444 ]
 [ 0.11127]
 [ 0.23517]
 [ 0.17347]
 [ 0.25197]
 [ 0.2262 ]
 [ 0.2736 ]
 [ 0.23613]
 [ 0.27817]
 [ 0.11123]
 [ 0.22957]
 [ 0.1112 ]
 [ 0.19347]
 [ 0.11123]
 [ 0.23457]
 [ 0.14297]
 [ 0.2339 ]
 [ 0.06703]
 [ 0.16677]
 [ 0.03617]
 [ 0.14283]
 [-0.0074 ]
 [ 0.1076 ]
 [-0.06893]
 [ 0.06427]
 [-0.1915 ]
 [-0.091  ]
 [-0.17187]
 [-0.08697]
 [-0.1573 ]
 [-0.08327]]",82533.28
z,"[[3.1530e-02]
 [1.3143e-01]
 [1.0963e-01]
 [1.5580e-01]
 [1.1657e-01]
 [1.5790e-01]
 [1.5003e-01]
 [1.7630e-01]
 [1.7290e-01]
 [1.9033e-01]
 [1.6060e-01]
 [1.8223e-01]
 [7.8370e-02]
 [1.4003e-01]
 [6.6230e-02]
 [1.3717e-01]
 [4.7570e-02]
 [1.3337e-01]
 [2.3000e-04]
 [1.2413e-01]
 [6.2430e-02]
 [1.4093e-01]
 [1.1517e-01]
 [1.6253e-01]
 [1.2510e-01]
 [1.6713e-01]
 [1.7000e-04]
 [1.1853e-01]
 [1.7000e-04]
 [8.2430e-02]
 [1.7000e-04]
 [1.2350e-01]
 [5.3900e-02]
 [1.4483e-01]
 [4.2470e-02]
 [1.4217e-01]
 [3.3900e-02]
 [1.4053e-01]
 [2.4070e-02]
 [1.3903e-01]
 [4.4000e-03]
 [1.3763e-01]
 [3.6230e-02]
 [1.3693e-01]
 [5.5930e-02]
 [1.4093e-01]
 [7.0570e-02]
 [1.4463e-01]]",82533.287
lambda_i,"[[ 0.0806 ]
 [ 0.08043]
 [ 0.08053]
 [ 0.08047]
 [ 0.0805 ]
 [ 0.08047]
 [ 0.0805 ]
 [ 0.08047]
 [ 0.0805 ]
 [ 0.08047]
 [ 0.08047]
 [ 0.0805 ]
 [ 0.11103]
 [ 0.11107]
 [ 0.11107]
 [ 0.11103]
 [ 0.11107]
 [ 0.11103]
 [ 0.11103]
 [ 0.11103]
 [ 0.11103]
 [ 0.11103]
 [ 0.11103]
 [ 0.11107]
 [ 0.11103]
 [ 0.11103]
 [ 0.11107]
 [ 0.11103]
 [ 0.11103]
 [ 0.11103]
 [ 0.11107]
 [ 0.11107]
 [ 0.08907]
 [ 0.08907]
 [ 0.02457]
 [ 0.0246 ]
 [ 0.00227]
 [ 0.0023 ]
 [-0.03147]
 [-0.03143]
 [-0.07333]
 [-0.07337]
 [-0.22773]
 [-0.22793]
 [-0.2278 ]
 [-0.2279 ]
 [-0.22787]
 [-0.2279 ]]",82533.287
k,109,82533.288
x_i,"[[0.0318]
 [0.1318]
 [0.1099]
 [0.1562]
 [0.1169]
 [0.1583]
 [0.1504]
 [0.1767]
 [0.1732]
 [0.1907]
 [0.161 ]
 [0.1826]
 [0.0787]
 [0.1403]
 [0.0665]
 [0.1375]
 [0.0479]
 [0.1337]
 [0.0006]
 [0.1245]
 [0.0628]
 [0.1413]
 [0.1155]
 [0.1628]
 [0.1254]
 [0.1675]
 [0.0005]
 [0.1189]
 [0.0005]
 [0.0828]
 [0.0005]
 [0.1238]
 [0.0543]
 [0.1452]
 [0.0428]
 [0.1425]
 [0.0343]
 [0.1408]
 [0.0244]
 [0.1394]
 [0.0047]
 [0.138 ]
 [0.0365]
 [0.1374]
 [0.0562]
 [0.1413]
 [0.0709]
 [0.145 ]]",82533.35
z_i,"[[ 0.1124 ]
 [ 0.21223]
 [ 0.19043]
 [ 0.23667]
 [ 0.1974 ]
 [ 0.23877]
 [ 0.2309 ]
 [ 0.25717]
 [ 0.2537 ]
 [ 0.27117]
 [ 0.24147]
 [ 0.2631 ]
 [ 0.18973]
 [ 0.25137]
 [ 0.17757]
 [ 0.24853]
 [ 0.15897]
 [ 0.24473]
 [ 0.11163]
 [ 0.23553]
 [ 0.17383]
 [ 0.25233]
 [ 0.22653]
 [ 0.27387]
 [ 0.23643]
 [ 0.27853]
 [ 0.11157]
 [ 0.22993]
 [ 0.11153]
 [ 0.19383]
 [ 0.11157]
 [ 0.23487]
 [ 0.14337]
 [ 0.23427]
 [ 0.06737]
 [ 0.1671 ]
 [ 0.03657]
 [ 0.1431 ]
 [-0.00707]
 [ 0.10797]
 [-0.06863]
 [ 0.06463]
 [-0.19123]
 [-0.09053]
 [-0.1716 ]
 [-0.0866 ]
 [-0.15697]
 [-0.0829 ]]",82533.352
z,"[[3.1470e-02]
 [1.3147e-01]
 [1.0960e-01]
 [1.5583e-01]
 [1.1657e-01]
 [1.5793e-01]
 [1.5003e-01]
 [1.7633e-01]
 [1.7290e-01]
 [1.9033e-01]
 [1.6060e-01]
 [1.8223e-01]
 [7.8370e-02]
 [1.4000e-01]
 [6.6200e-02]
 [1.3717e-01]
 [4.7600e-02]
 [1.3337e-01]
 [2.3000e-04]
 [1.2413e-01]
 [6.2470e-02]
 [1.4093e-01]
 [1.1517e-01]
 [1.6253e-01]
 [1.2510e-01]
 [1.6713e-01]
 [1.7000e-04]
 [1.1853e-01]
 [1.7000e-04]
 [8.2430e-02]
 [1.7000e-04]
 [1.2350e-01]
 [5.3930e-02]
 [1.4487e-01]
 [4.2470e-02]
 [1.4217e-01]
 [3.3930e-02]
 [1.4050e-01]
 [2.4070e-02]
 [1.3903e-01]
 [4.3700e-03]
 [1.3763e-01]
 [3.6130e-02]
 [1.3703e-01]
 [5.5870e-02]
 [1.4100e-01]
 [7.0570e-02]
 [1.4463e-01]]",82533.384
lambda_i,"[[ 0.08093]
 [ 0.08077]
 [ 0.08083]
 [ 0.08083]
 [ 0.08083]
 [ 0.08083]
 [ 0.08087]
 [ 0.08083]
 [ 0.0808 ]
 [ 0.08083]
 [ 0.08087]
 [ 0.08087]
 [ 0.11137]
 [ 0.11137]
 [ 0.11137]
 [ 0.11137]
 [ 0.11137]
 [ 0.11137]
 [ 0.1114 ]
 [ 0.1114 ]
 [ 0.11137]
 [ 0.1114 ]
 [ 0.11137]
 [ 0.11133]
 [ 0.11133]
 [ 0.1114 ]
 [ 0.1114 ]
 [ 0.1114 ]
 [ 0.11137]
 [ 0.1114 ]
 [ 0.1114 ]
 [ 0.11137]
 [ 0.08943]
 [ 0.0894 ]
 [ 0.0249 ]
 [ 0.02493]
 [ 0.00263]
 [ 0.0026 ]
 [-0.03113]
 [-0.03107]
 [-0.073  ]
 [-0.073  ]
 [-0.22737]
 [-0.22757]
 [-0.22747]
 [-0.2276 ]
 [-0.22753]
 [-0.22753]]",82533.385
k,110,82533.386
x_i,"[[0.0317]
 [0.1319]
 [0.1099]
 [0.1562]
 [0.1169]
 [0.1583]
 [0.1503]
 [0.1767]
 [0.1733]
 [0.1907]
 [0.1609]
 [0.1825]
 [0.0787]
 [0.1403]
 [0.0665]
 [0.1375]
 [0.0479]
 [0.1337]
 [0.0005]
 [0.1244]
 [0.0628]
 [0.1412]
 [0.1155]
 [0.1629]
 [0.1255]
 [0.1674]
 [0.0005]
 [0.1188]
 [0.0005]
 [0.0827]
 [0.0005]
 [0.1238]
 [0.0543]
 [0.1452]
 [0.0428]
 [0.1425]
 [0.0343]
 [0.1408]
 [0.0245]
 [0.1393]
 [0.0047]
 [0.138 ]
 [0.0363]
 [0.1374]
 [0.0562]
 [0.1414]
 [0.0709]
 [0.145 ]]",82533.457
z_i,"[[ 0.11263]
 [ 0.21267]
 [ 0.19073]
 [ 0.23703]
 [ 0.19773]
 [ 0.23913]
 [ 0.23117]
 [ 0.25753]
 [ 0.2541 ]
 [ 0.27153]
 [ 0.24177]
 [ 0.26337]
 [ 0.19007]
 [ 0.25167]
 [ 0.17787]
 [ 0.24887]
 [ 0.15927]
 [ 0.24507]
 [ 0.1119 ]
 [ 0.2358 ]
 [ 0.17417]
 [ 0.2526 ]
 [ 0.22687]
 [ 0.27423]
 [ 0.23683]
 [ 0.2788 ]
 [ 0.1119 ]
 [ 0.2302 ]
 [ 0.11187]
 [ 0.1941 ]
 [ 0.1119 ]
 [ 0.23517]
 [ 0.14373]
 [ 0.2346 ]
 [ 0.0677 ]
 [ 0.16743]
 [ 0.03693]
 [ 0.1434 ]
 [-0.00663]
 [ 0.10823]
 [-0.0683 ]
 [ 0.065  ]
 [-0.19107]
 [-0.09017]
 [-0.17127]
 [-0.0862 ]
 [-0.15663]
 [-0.08253]]",82533.459
z,"[[3.1400e-02]
 [1.3150e-01]
 [1.0960e-01]
 [1.5583e-01]
 [1.1657e-01]
 [1.5793e-01]
 [1.5000e-01]
 [1.7633e-01]
 [1.7290e-01]
 [1.9033e-01]
 [1.6060e-01]
 [1.8220e-01]
 [7.8370e-02]
 [1.4000e-01]
 [6.6170e-02]
 [1.3717e-01]
 [4.7600e-02]
 [1.3337e-01]
 [2.0000e-04]
 [1.2410e-01]
 [6.2470e-02]
 [1.4090e-01]
 [1.1517e-01]
 [1.6253e-01]
 [1.2513e-01]
 [1.6710e-01]
 [1.7000e-04]
 [1.1853e-01]
 [1.7000e-04]
 [8.2430e-02]
 [1.7000e-04]
 [1.2350e-01]
 [5.3970e-02]
 [1.4487e-01]
 [4.2470e-02]
 [1.4217e-01]
 [3.3930e-02]
 [1.4050e-01]
 [2.4070e-02]
 [1.3900e-01]
 [4.3700e-03]
 [1.3763e-01]
 [3.6000e-02]
 [1.3710e-01]
 [5.5830e-02]
 [1.4103e-01]
 [7.0530e-02]
 [1.4463e-01]]",82533.478
lambda_i,"[[ 0.08123]
 [ 0.08117]
 [ 0.08113]
 [ 0.0812 ]
 [ 0.08117]
 [ 0.0812 ]
 [ 0.08117]
 [ 0.0812 ]
 [ 0.0812 ]
 [ 0.0812 ]
 [ 0.08117]
 [ 0.08117]
 [ 0.1117 ]
 [ 0.11167]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.11167]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.1117 ]
 [ 0.11173]
 [ 0.11167]
 [ 0.1117 ]
 [ 0.11167]
 [ 0.11173]
 [ 0.11167]
 [ 0.08977]
 [ 0.08973]
 [ 0.02523]
 [ 0.02527]
 [ 0.003  ]
 [ 0.0029 ]
 [-0.0307 ]
 [-0.03077]
 [-0.07267]
 [-0.07263]
 [-0.22707]
 [-0.22727]
 [-0.2271 ]
 [-0.22723]
 [-0.22717]
 [-0.22717]]",82533.48
k,111,82533.483
x_i,"[[0.0317]
 [0.1318]
 [0.11  ]
 [0.1561]
 [0.1169]
 [0.1582]
 [0.1503]
 [0.1766]
 [0.1732]
 [0.1906]
 [0.161 ]
 [0.1826]
 [0.0787]
 [0.1404]
 [0.0665]
 [0.1375]
 [0.048 ]
 [0.1337]
 [0.0005]
 [0.1244]
 [0.0628]
 [0.1412]
 [0.1155]
 [0.1629]
 [0.1255]
 [0.1674]
 [0.0005]
 [0.1189]
 [0.0005]
 [0.0828]
 [0.0005]
 [0.1239]
 [0.0543]
 [0.1452]
 [0.0428]
 [0.1425]
 [0.0342]
 [0.1409]
 [0.0244]
 [0.1394]
 [0.0047]
 [0.138 ]
 [0.0363]
 [0.1376]
 [0.0561]
 [0.1415]
 [0.0709]
 [0.145 ]]",82533.539
z_i,"[[ 0.11293]
 [ 0.21297]
 [ 0.19113]
 [ 0.2373 ]
 [ 0.19807]
 [ 0.2394 ]
 [ 0.23147]
 [ 0.2578 ]
 [ 0.2544 ]
 [ 0.2718 ]
 [ 0.24217]
 [ 0.26377]
 [ 0.1904 ]
 [ 0.25207]
 [ 0.1782 ]
 [ 0.2492 ]
 [ 0.15967]
 [ 0.2454 ]
 [ 0.1122 ]
 [ 0.2361 ]
 [ 0.1745 ]
 [ 0.2529 ]
 [ 0.2272 ]
 [ 0.2746 ]
 [ 0.2372 ]
 [ 0.2791 ]
 [ 0.11223]
 [ 0.23057]
 [ 0.1122 ]
 [ 0.19447]
 [ 0.11223]
 [ 0.23557]
 [ 0.14407]
 [ 0.23493]
 [ 0.06803]
 [ 0.16777]
 [ 0.0372 ]
 [ 0.1438 ]
 [-0.0063 ]
 [ 0.10863]
 [-0.06797]
 [ 0.06537]
 [-0.19077]
 [-0.08967]
 [-0.171  ]
 [-0.08573]
 [-0.15627]
 [-0.08217]]",82533.54
z,"[[3.1330e-02]
 [1.3153e-01]
 [1.0963e-01]
 [1.5580e-01]
 [1.1657e-01]
 [1.5793e-01]
 [1.5000e-01]
 [1.7630e-01]
 [1.7290e-01]
 [1.9030e-01]
 [1.6063e-01]
 [1.8223e-01]
 [7.8370e-02]
 [1.4000e-01]
 [6.6170e-02]
 [1.3717e-01]
 [4.7630e-02]
 [1.3337e-01]
 [2.0000e-04]
 [1.2410e-01]
 [6.2500e-02]
 [1.4090e-01]
 [1.1517e-01]
 [1.6253e-01]
 [1.2513e-01]
 [1.6710e-01]
 [1.7000e-04]
 [1.1853e-01]
 [1.7000e-04]
 [8.2430e-02]
 [1.7000e-04]
 [1.2350e-01]
 [5.4000e-02]
 [1.4487e-01]
 [4.2470e-02]
 [1.4220e-01]
 [3.3930e-02]
 [1.4053e-01]
 [2.4070e-02]
 [1.3903e-01]
 [4.3700e-03]
 [1.3767e-01]
 [3.5930e-02]
 [1.3720e-01]
 [5.5800e-02]
 [1.4110e-01]
 [7.0530e-02]
 [1.4467e-01]]",82533.576
lambda_i,"[[ 0.0816 ]
 [ 0.08143]
 [ 0.0815 ]
 [ 0.0815 ]
 [ 0.0815 ]
 [ 0.08147]
 [ 0.08147]
 [ 0.0815 ]
 [ 0.0815 ]
 [ 0.0815 ]
 [ 0.08153]
 [ 0.08153]
 [ 0.11203]
 [ 0.11207]
 [ 0.11203]
 [ 0.11203]
 [ 0.11203]
 [ 0.11203]
 [ 0.112  ]
 [ 0.112  ]
 [ 0.112  ]
 [ 0.112  ]
 [ 0.11203]
 [ 0.11207]
 [ 0.11207]
 [ 0.112  ]
 [ 0.11207]
 [ 0.11203]
 [ 0.11203]
 [ 0.11203]
 [ 0.11207]
 [ 0.11207]
 [ 0.09007]
 [ 0.09007]
 [ 0.02557]
 [ 0.02557]
 [ 0.00327]
 [ 0.00327]
 [-0.03037]
 [-0.0304 ]
 [-0.07233]
 [-0.0723 ]
 [-0.2267 ]
 [-0.22687]
 [-0.2268 ]
 [-0.22683]
 [-0.2268 ]
 [-0.22683]]",82533.577
k,112,82533.578
x_i,"[[0.0316]
 [0.1319]
 [0.11  ]
 [0.1561]
 [0.1169]
 [0.1583]
 [0.1504]
 [0.1766]
 [0.1732]
 [0.1906]
 [0.1609]
 [0.1825]
 [0.0787]
 [0.1403]
 [0.0665]
 [0.1375]
 [0.048 ]
 [0.1337]
 [0.0006]
 [0.1245]
 [0.0629]
 [0.1413]
 [0.1155]
 [0.1628]
 [0.1254]
 [0.1675]
 [0.0005]
 [0.1189]
 [0.0005]
 [0.0828]
 [0.0005]
 [0.1238]
 [0.0543]
 [0.1452]
 [0.0428]
 [0.1425]
 [0.0343]
 [0.1408]
 [0.0244]
 [0.1394]
 [0.0047]
 [0.138 ]
 [0.0362]
 [0.1376]
 [0.0561]
 [0.1415]
 [0.0709]
 [0.145 ]]",82533.684
z_i,"[[ 0.1132 ]
 [ 0.21333]
 [ 0.1915 ]
 [ 0.2376 ]
 [ 0.1984 ]
 [ 0.23977]
 [ 0.23187]
 [ 0.2581 ]
 [ 0.2547 ]
 [ 0.2721 ]
 [ 0.24243]
 [ 0.26403]
 [ 0.19073]
 [ 0.25237]
 [ 0.17853]
 [ 0.24953]
 [ 0.16003]
 [ 0.24573]
 [ 0.1126 ]
 [ 0.2365 ]
 [ 0.1749 ]
 [ 0.2533 ]
 [ 0.22753]
 [ 0.27487]
 [ 0.23747]
 [ 0.2795 ]
 [ 0.11257]
 [ 0.23093]
 [ 0.11253]
 [ 0.19483]
 [ 0.11257]
 [ 0.23587]
 [ 0.14437]
 [ 0.23527]
 [ 0.06837]
 [ 0.16807]
 [ 0.03757]
 [ 0.14407]
 [-0.00597]
 [ 0.109  ]
 [-0.06763]
 [ 0.0657 ]
 [-0.1905 ]
 [-0.08927]
 [-0.1707 ]
 [-0.08533]
 [-0.1559 ]
 [-0.08183]]",82533.686
z,"[[3.1270e-02]
 [1.3153e-01]
 [1.0963e-01]
 [1.5580e-01]
 [1.1657e-01]
 [1.5793e-01]
 [1.5003e-01]
 [1.7630e-01]
 [1.7290e-01]
 [1.9030e-01]
 [1.6060e-01]
 [1.8220e-01]
 [7.8370e-02]
 [1.4000e-01]
 [6.6170e-02]
 [1.3717e-01]
 [4.7630e-02]
 [1.3337e-01]
 [2.3000e-04]
 [1.2413e-01]
 [6.2530e-02]
 [1.4093e-01]
 [1.1517e-01]
 [1.6250e-01]
 [1.2513e-01]
 [1.6713e-01]
 [1.7000e-04]
 [1.1853e-01]
 [1.7000e-04]
 [8.2430e-02]
 [1.7000e-04]
 [1.2350e-01]
 [5.4000e-02]
 [1.4487e-01]
 [4.2500e-02]
 [1.4220e-01]
 [3.3930e-02]
 [1.4050e-01]
 [2.4100e-02]
 [1.3907e-01]
 [4.3300e-03]
 [1.3770e-01]
 [3.5870e-02]
 [1.3730e-01]
 [5.5730e-02]
 [1.4117e-01]
 [7.0570e-02]
 [1.4467e-01]]",82533.698
lambda_i,"[[ 0.08193]
 [ 0.0818 ]
 [ 0.08187]
 [ 0.0818 ]
 [ 0.08183]
 [ 0.08183]
 [ 0.08183]
 [ 0.0818 ]
 [ 0.0818 ]
 [ 0.0818 ]
 [ 0.08183]
 [ 0.08183]
 [ 0.11237]
 [ 0.11237]
 [ 0.11237]
 [ 0.11237]
 [ 0.1124 ]
 [ 0.11237]
 [ 0.11237]
 [ 0.11237]
 [ 0.11237]
 [ 0.11237]
 [ 0.11237]
 [ 0.11237]
 [ 0.11233]
 [ 0.11237]
 [ 0.1124 ]
 [ 0.1124 ]
 [ 0.11237]
 [ 0.1124 ]
 [ 0.1124 ]
 [ 0.11237]
 [ 0.09037]
 [ 0.0904 ]
 [ 0.02587]
 [ 0.02587]
 [ 0.00363]
 [ 0.00357]
 [-0.03007]
 [-0.03007]
 [-0.07197]
 [-0.072  ]
 [-0.22637]
 [-0.22657]
 [-0.22643]
 [-0.2265 ]
 [-0.22647]
 [-0.2265 ]]",82533.699
k,113,82533.7
